Nested Sampling Global Log-Evidence           :   -0.175268791008355038E+04  +/-    0.532238946876975524E-01
Nested Importance Sampling Global Log-Evidence:   -0.175261004557750266E+04  +/-    0.432618021372780936E-01

Dim No.       Mean        Sigma
   1    0.124767234764144330E+01    0.311149765529399824E+00
   2   -0.636439653638875072E-02    0.698570228230098369E-02
   3    0.114107643277881879E+00    0.677915015256249087E-01
   4   -0.653086614302621049E+00    0.321047261960012820E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168960153287222759E+01
   2   -0.312937517992761469E-01
   3    0.780942325684447630E-01
   4   -0.970385882467374672E+00

MAP Parameters
Dim No.        Parameter
   1    0.168960153287222759E+01
   2   -0.312937517992761469E-01
   3    0.780942325684447630E-01
   4   -0.970385882467374672E+00
